customer_id,age,income,total_spent_last_month,promo_exposed,purchase_made,basket_size,promo_type,channel,customer_status,product_category
796,56,38900,534.41,1,0,3,Discount,App Notification,Existing,Electronics
797,57,53000,205.53,1,0,2,BOGO,App Notification,Existing,Electronics
798,66,42000,679.28,0,0,7,Loyalty Points,Email,Existing,Books
799,40,42300,349.89,1,0,9,Discount,App Notification,New,Groceries
800,67,38700,316.02,0,0,5,BOGO,App Notification,New,Groceries
801,38,54800,603.4,0,0,3,BOGO,Email,New,Electronics
802,52,47100,191.97,1,0,2,Loyalty Points,App Notification,Lapsed,Groceries
803,64,68600,77.82,0,0,4,Loyalty Points,Email,Existing,Apparel
804,46,64100,21.89,0,0,3,BOGO,SMS,Lapsed,Groceries
805,52,53300,237.01,1,0,4,Loyalty Points,App Notification,New,Apparel
806,19,12600,148.16,0,0,6,Loyalty Points,SMS,Existing,Apparel
807,50,22700,97.37,0,0,3,Discount,SMS,Existing,Apparel
808,43,59800,598.13,0,1,3,BOGO,Email,Existing,Electronics
809,61,37900,487.06,1,0,8,Coupon,App Notification,Existing,Apparel
810,49,48500,94.95,1,0,6,Discount,App Notification,Existing,Books
811,35,35500,581.87,1,0,6,BOGO,App Notification,Existing,Groceries
812,51,52800,113.13,0,0,4,BOGO,App Notification,Existing,Apparel
813,47,59400,46.17,1,1,3,Discount,Email,Existing,Books
814,61,26900,193.86,0,0,4,Loyalty Points,SMS,Lapsed,Electronics
815,40,32800,19.8,0,0,5,Coupon,App Notification,Lapsed,Electronics
816,65,20000,33.13,1,0,5,Coupon,App Notification,Existing,Electronics
817,37,48500,336.7,1,0,2,BOGO,Email,Existing,Electronics
818,63,20000,341.97,0,0,3,BOGO,App Notification,Existing,Groceries
819,40,39500,55.05,0,0,6,Coupon,App Notification,New,Electronics
820,57,52800,274.76,1,0,2,BOGO,SMS,New,Groceries
821,25,75900,726.65,0,0,5,Coupon,App Notification,Existing,Books
822,31,50500,633.26,1,1,5,Loyalty Points,App Notification,Existing,Electronics
823,40,63800,117.59,1,0,4,Coupon,SMS,Lapsed,Electronics
824,63,48900,398.88,0,0,6,Coupon,App Notification,Lapsed,Books
825,31,49600,162.88,1,0,4,Coupon,SMS,Lapsed,Books
826,19,41800,166.38,1,0,7,BOGO,Email,Lapsed,Groceries
827,21,39300,54.7,0,0,3,Loyalty Points,SMS,Existing,Apparel
828,41,62600,96.97,1,0,5,Discount,SMS,Existing,Groceries
829,68,50600,48.38,0,0,5,Discount,App Notification,Existing,Apparel
830,53,50000,271.31,1,0,5,Coupon,App Notification,Existing,Groceries
831,26,35900,204.66,0,0,4,BOGO,App Notification,Existing,Apparel
832,33,39800,326.41,1,0,1,Discount,App Notification,Existing,Electronics
833,49,76000,193.45,1,0,1,Discount,SMS,Lapsed,Apparel
834,49,44000,64.92,0,0,4,Coupon,Email,New,Books
835,44,64900,609.52,1,0,2,Coupon,App Notification,New,Books
836,32,37200,210.37,1,1,7,BOGO,SMS,Existing,Apparel
837,66,57000,129.38,0,0,5,Discount,Email,Lapsed,Electronics
838,21,49300,300.63,0,0,7,Coupon,Email,New,Electronics
839,53,38900,58.77,1,0,2,Loyalty Points,Email,Lapsed,Apparel
840,42,54700,333.02,1,0,6,Loyalty Points,SMS,Lapsed,Apparel
841,32,21800,82.59,1,0,5,Loyalty Points,App Notification,Existing,Books
842,29,53600,15.52,0,1,5,Coupon,SMS,Lapsed,Books
843,24,56800,305.46,0,1,3,BOGO,App Notification,New,Groceries
844,53,49100,42.38,0,0,3,Loyalty Points,Email,Existing,Electronics
845,41,64700,206.73,0,0,5,Loyalty Points,Email,Existing,Electronics
846,23,44000,62.88,0,0,4,Loyalty Points,SMS,Lapsed,Electronics
847,65,42800,231.32,0,0,7,Coupon,Email,Existing,Groceries
848,58,50300,26.96,1,0,3,Coupon,SMS,Existing,Groceries
849,62,58000,195.58,0,0,6,Coupon,App Notification,Existing,Books
850,48,53500,42.64,1,0,3,Loyalty Points,Email,Existing,Books
851,38,41600,139.98,1,0,2,Coupon,App Notification,Existing,Apparel
852,28,30100,412.24,1,0,3,Coupon,Email,Lapsed,Groceries
853,33,55000,129.03,0,0,6,BOGO,App Notification,Existing,Groceries
854,31,33200,295.74,1,1,4,Coupon,Email,Existing,Groceries
855,42,32700,31.67,1,0,10,Discount,App Notification,New,Electronics
856,31,35200,214.09,0,0,2,Coupon,Email,Lapsed,Books
857,55,45900,32.97,0,0,4,Coupon,SMS,New,Apparel
858,35,33100,292.69,0,1,5,Discount,App Notification,New,Groceries
859,31,28000,250.4,0,0,2,Discount,App Notification,Lapsed,Groceries
860,41,35100,102.97,1,0,4,Coupon,SMS,Existing,Groceries
861,68,42300,126.99,1,0,3,BOGO,SMS,Existing,Electronics
862,25,51800,36.88,1,1,2,Loyalty Points,SMS,Lapsed,Apparel
863,62,46000,201.86,1,1,4,Discount,Email,Existing,Apparel
864,42,28800,487.65,0,0,5,BOGO,SMS,Existing,Groceries
865,51,48400,164.39,0,0,3,Coupon,Email,New,Apparel
866,62,49800,75.71,0,0,2,Coupon,Email,Existing,Electronics
867,61,38200,105.34,0,0,3,Discount,SMS,Existing,Groceries
868,45,33100,49.25,1,0,6,Discount,SMS,Existing,Books
869,41,33100,116.59,1,0,3,BOGO,Email,Existing,Books
870,35,37000,136.69,1,0,3,Coupon,App Notification,Existing,Apparel
871,51,78200,565.18,1,0,1,Discount,App Notification,Existing,Books
872,59,31700,112.39,1,0,2,Discount,SMS,Existing,Books
873,20,49000,396.47,0,0,2,Loyalty Points,App Notification,New,Groceries
874,29,34300,36.5,1,0,1,Discount,Email,Existing,Electronics
875,53,37400,157.57,0,0,5,BOGO,App Notification,Existing,Groceries
876,22,34400,178.7,1,1,2,Coupon,Email,Existing,Electronics
877,36,57000,180.14,1,0,7,Discount,SMS,Lapsed,Groceries
878,29,50700,139.49,1,0,2,Loyalty Points,SMS,Existing,Books
879,44,43100,291.47,0,0,3,Discount,App Notification,New,Groceries
880,34,52500,37.96,0,0,4,Discount,SMS,Lapsed,Apparel
881,60,56200,14.11,1,0,5,Coupon,SMS,Existing,Apparel
882,45,32200,30.8,0,0,1,Loyalty Points,Email,Existing,Electronics
883,57,53200,165.67,0,0,6,BOGO,Email,New,Electronics
884,39,34200,57.46,1,0,7,BOGO,Email,Existing,Electronics
885,27,57600,268.29,1,0,2,Coupon,Email,Existing,Apparel
886,58,56100,12.98,0,0,3,BOGO,SMS,New,Groceries
887,23,51100,479.37,1,0,2,BOGO,Email,Existing,Books
888,34,41900,606.11,1,0,5,Discount,Email,Existing,Electronics
889,29,37100,308.03,1,0,5,BOGO,Email,New,Groceries
890,23,41000,420.67,0,1,5,Loyalty Points,App Notification,Lapsed,Groceries
891,60,56500,95.07,1,0,5,Discount,Email,New,Apparel
892,39,34800,34.77,1,0,8,BOGO,SMS,Existing,Apparel
893,67,45700,44.62,0,1,5,Loyalty Points,SMS,Lapsed,Books
894,33,18800,139.14,1,0,4,Discount,Email,New,Groceries
895,21,48900,216.58,0,0,9,Loyalty Points,App Notification,Lapsed,Electronics
896,42,29500,168.23,1,0,6,Coupon,App Notification,Existing,Apparel
897,50,25200,22.17,0,0,5,Coupon,App Notification,Existing,Groceries
898,18,52800,259.83,1,0,7,BOGO,App Notification,Existing,Apparel
899,32,48200,311.18,1,0,4,Loyalty Points,Email,New,Groceries
900,34,38300,5.99,0,0,4,Discount,Email,Existing,Apparel
901,60,40500,122.83,1,0,2,Loyalty Points,SMS,Lapsed,Electronics
902,36,79100,115.18,1,0,4,Loyalty Points,SMS,New,Books
903,67,42100,13.92,0,0,4,Coupon,App Notification,Existing,Electronics
904,36,42000,38.9,1,0,5,Coupon,App Notification,Existing,Apparel
905,37,54800,337.47,1,0,2,BOGO,SMS,Existing,Apparel
906,18,46300,175.72,1,0,5,Loyalty Points,SMS,Existing,Apparel
907,40,59800,49.41,0,0,3,Loyalty Points,App Notification,Existing,Electronics
908,33,49200,122.65,1,0,3,Discount,SMS,New,Apparel
909,41,56400,385.68,0,0,6,Discount,App Notification,Existing,Electronics
910,37,51600,21.58,0,0,2,Coupon,Email,Existing,Apparel
911,32,54700,622.37,1,0,2,Loyalty Points,App Notification,Existing,Books
912,41,44400,30.5,1,1,1,BOGO,Email,Lapsed,Books
913,54,48300,68.71,0,0,3,Coupon,Email,New,Apparel
914,58,40900,40.05,1,0,6,Loyalty Points,Email,Existing,Groceries
915,50,54100,126.81,0,1,3,Coupon,SMS,Existing,Electronics
916,49,24800,74.38,0,0,3,BOGO,SMS,Existing,Apparel
917,48,55900,893.22,1,0,2,Loyalty Points,App Notification,New,Electronics
918,32,60000,3.1,1,0,3,BOGO,Email,Lapsed,Groceries
919,18,56100,77.58,0,0,3,Loyalty Points,App Notification,Lapsed,Books
920,66,43400,180.62,0,0,5,Loyalty Points,Email,Existing,Electronics
921,29,52600,83.11,0,0,4,BOGO,Email,Existing,Electronics
922,52,33400,121.68,0,0,2,Discount,App Notification,Lapsed,Electronics
923,54,57600,110.75,1,1,2,BOGO,App Notification,Lapsed,Electronics
924,65,28500,18.04,0,1,3,BOGO,App Notification,Existing,Electronics
925,47,53900,209.42,1,0,7,Coupon,App Notification,Existing,Books
926,43,53000,359.17,1,0,6,BOGO,SMS,Existing,Electronics
927,28,51100,150.08,1,0,2,BOGO,Email,New,Electronics
928,49,38300,32.41,1,0,2,Coupon,Email,Existing,Books
929,19,56400,131.28,1,0,5,Discount,SMS,Existing,Apparel
930,27,17400,2.85,1,0,3,BOGO,Email,Lapsed,Apparel
931,63,56700,476.07,0,0,2,Coupon,SMS,Existing,Electronics
932,39,47900,55.04,1,0,3,Discount,Email,New,Books
933,26,60800,465.29,1,0,5,Discount,SMS,Existing,Electronics
934,47,48000,175.47,0,0,1,BOGO,SMS,New,Apparel
935,42,72600,818.87,1,1,5,Discount,Email,Existing,Books
936,38,30900,378.52,0,0,2,BOGO,Email,Existing,Groceries
937,35,54100,2.23,0,0,4,Discount,Email,New,Books
938,37,31700,3.05,1,1,7,Discount,App Notification,Existing,Apparel
939,68,43100,272.08,0,0,7,Discount,Email,Existing,Books
940,57,56100,145.46,0,0,4,BOGO,Email,Existing,Groceries
941,33,54400,281.6,0,0,5,Discount,Email,Existing,Books
942,66,76200,178.17,0,0,5,Loyalty Points,App Notification,Lapsed,Electronics
943,56,39700,52.87,1,0,5,Coupon,Email,Existing,Electronics
944,52,64300,308.92,0,0,3,Coupon,SMS,Existing,Apparel
945,46,41200,6.31,1,0,8,Loyalty Points,SMS,Lapsed,Books
946,63,34500,328.51,1,0,3,Discount,App Notification,Existing,Apparel
947,47,20700,218.78,0,1,5,Loyalty Points,App Notification,Existing,Books
948,69,47400,223.73,0,0,3,BOGO,App Notification,Lapsed,Apparel
949,65,37200,8.97,0,0,6,Coupon,App Notification,Lapsed,Books
950,20,57700,47.09,0,0,3,Discount,App Notification,New,Electronics
951,49,37100,134.25,0,0,5,Coupon,Email,Lapsed,Apparel
952,31,37900,116.7,0,0,4,Loyalty Points,SMS,New,Apparel
953,43,50300,5.36,1,0,3,Loyalty Points,SMS,Lapsed,Groceries
954,22,70800,81.84,0,0,5,Coupon,Email,Existing,Books
955,45,28700,685.07,0,0,4,Coupon,App Notification,New,Electronics
956,25,60300,73.22,0,0,1,Coupon,Email,Existing,Electronics
957,62,58100,200.36,0,0,4,Coupon,App Notification,Lapsed,Electronics
958,65,41700,228.95,1,1,5,Loyalty Points,SMS,Existing,Apparel
959,50,55100,195.45,1,0,5,Discount,SMS,Lapsed,Electronics
960,53,40700,68.41,0,0,3,Coupon,App Notification,Existing,Apparel
961,30,80600,169.58,1,0,5,Discount,Email,Existing,Groceries
962,37,43300,243.54,1,0,7,Coupon,App Notification,New,Electronics
963,35,46200,96.68,0,0,5,BOGO,App Notification,New,Groceries
964,68,40100,65.79,1,0,3,Discount,SMS,Existing,Books
965,67,19600,64.32,1,1,6,BOGO,App Notification,Existing,Books
966,37,41100,500.45,0,0,4,Loyalty Points,Email,Lapsed,Groceries
967,60,48500,206.83,1,0,5,BOGO,App Notification,Existing,Books
968,50,67500,279.22,1,0,4,Loyalty Points,SMS,Existing,Electronics
969,38,52400,167.78,0,0,5,Coupon,Email,Lapsed,Electronics
970,63,42200,199.1,0,0,2,Loyalty Points,Email,Existing,Apparel
971,41,45900,64.74,1,0,6,Coupon,SMS,Existing,Groceries
972,45,49900,446.68,0,0,9,Coupon,SMS,Existing,Groceries
973,22,39300,139.11,1,0,3,Coupon,App Notification,Lapsed,Apparel
974,47,55200,327.31,0,0,5,Loyalty Points,SMS,New,Electronics
975,60,69400,145.97,1,0,5,Coupon,SMS,Existing,Groceries
976,41,39600,24.73,0,0,5,BOGO,SMS,Existing,Apparel
977,56,63100,23.72,1,0,5,BOGO,SMS,Lapsed,Groceries
978,31,58100,124.77,0,0,4,Coupon,Email,Existing,Groceries
979,53,53100,112.39,1,1,5,Coupon,Email,Existing,Apparel
980,53,46700,489.05,1,0,4,Discount,Email,Existing,Groceries
981,43,50100,28.25,0,1,3,Loyalty Points,SMS,Existing,Books
982,30,41700,232.03,0,0,2,Discount,App Notification,Existing,Apparel
983,57,72600,500.55,0,0,1,BOGO,App Notification,New,Apparel
984,38,34200,105.89,0,0,3,Loyalty Points,App Notification,New,Books
985,43,62000,432.53,1,0,5,BOGO,App Notification,Lapsed,Groceries
986,51,68200,31.17,1,0,2,Loyalty Points,Email,Existing,Books
987,57,40200,22.26,1,0,2,Loyalty Points,App Notification,Lapsed,Groceries
988,31,62500,53.15,1,0,2,Loyalty Points,Email,Existing,Electronics
989,38,47200,147.29,0,0,4,BOGO,App Notification,Existing,Books
990,60,45900,207.93,0,0,2,Coupon,App Notification,Existing,Books
991,66,43900,295.03,0,0,6,BOGO,Email,New,Books
992,64,20800,290.96,0,0,2,Loyalty Points,Email,Existing,Electronics
993,67,53200,23.73,0,0,3,BOGO,App Notification,Existing,Groceries
994,36,66700,414.3,1,0,5,BOGO,SMS,Existing,Electronics
995,29,34400,23.83,1,0,1,Discount,App Notification,Lapsed,Books
996,53,57700,456.19,0,0,6,Loyalty Points,App Notification,Existing,Electronics
997,47,43700,632.25,0,0,3,BOGO,App Notification,Lapsed,Books
998,61,28600,175.46,0,0,3,Loyalty Points,Email,New,Apparel
999,50,60000,236.77,1,1,7,BOGO,App Notification,Lapsed,Groceries
1000,61,70300,92.32,0,0,5,Discount,SMS,Lapsed,Books
